id,predict value,Probability,
BLACK-THROATED SPARROW,BLACK-THROATED SPARROW,99.99995232,Y
BLACK-THROATED SPARROW,BLACK-THROATED SPARROW,89.4816339,Y
BLACK-THROATED SPARROW,BLACK-THROATED SPARROW,99.99309778,Y
BLACKBURNIAM WARBLER,BLACKBURNIAM WARBLER,87.40034103,Y
BLACKBURNIAM WARBLER,BLACKBURNIAM WARBLER,100,Y
BLACKBURNIAM WARBLER,BLACKBURNIAM WARBLER,99.99963045,Y
BLACKBURNIAM WARBLER,BLACKBURNIAM WARBLER,99.99970198,Y
BLONDE CRESTED WOODPECKER,BLONDE CRESTED WOODPECKER,99.99998808,Y
BLONDE CRESTED WOODPECKER,BLONDE CRESTED WOODPECKER,99.99536276,Y
BLONDE CRESTED WOODPECKER,BLONDE CRESTED WOODPECKER,100,Y
BLONDE CRESTED WOODPECKER,BLONDE CRESTED WOODPECKER,99.3417263,Y
BLONDE CRESTED WOODPECKER,BLONDE CRESTED WOODPECKER,99.99985695,Y
BLUE GROUSE,BLUE GROUSE,36.37983799,Y
BLUE GROUSE,BLUE GROUSE,99.7146666,Y
BLUE GROUSE,BLUE GROUSE,99.2135644,Y
BLUE HERON,BLUE HERON,83.68633986,Y
BOBOLINK,BOBOLINK,99.99836683,Y
BOBOLINK,BOBOLINK,99.93855953,Y
BOBOLINK,BOBOLINK,99.99984503,Y
BOBOLINK,BOBOLINK,71.10224366,Y
BORNEAN BRISTLEHEAD,BORNEAN BRISTLEHEAD,99.99973774,Y
BORNEAN BRISTLEHEAD,BORNEAN BRISTLEHEAD,99.98540878,Y
BORNEAN BRISTLEHEAD,BORNEAN BRISTLEHEAD,99.74765182,Y
BORNEAN BRISTLEHEAD,BORNEAN BRISTLEHEAD,99.99998808,Y
BORNEAN BRISTLEHEAD,BORNEAN BRISTLEHEAD,99.38050508,Y
BORNEAN LEAFBIRD,BORNEAN LEAFBIRD,99.57396984,Y
BORNEAN LEAFBIRD,BORNEAN LEAFBIRD,82.88787603,Y
BORNEAN PHEASANT,BORNEAN PHEASANT,99.97113347,Y
BORNEAN PHEASANT,BORNEAN PHEASANT,99.97788072,Y
BORNEAN PHEASANT,BORNEAN PHEASANT,99.87994432,Y
BORNEAN PHEASANT,BORNEAN PHEASANT,99.997437,Y
BORNEAN PHEASANT,BORNEAN PHEASANT,99.99769926,Y
BROWN CREPPER,BROWN CREPPER,96.24770284,Y
BROWN CREPPER,BROWN CREPPER,99.99904633,Y
BROWN CREPPER,BROWN CREPPER,99.99974966,Y
BROWN CREPPER,BROWN CREPPER,53.83386612,Y
BROWN NOODY,BROWN NOODY,99.91232753,Y
BROWN NOODY,BROWN NOODY,99.77759719,Y
BROWN NOODY,BROWN NOODY,83.78715515,Y
BROWN NOODY,BROWN NOODY,99.88718629,Y
BROWN THRASHER,BROWN THRASHER,99.82574582,Y
BROWN THRASHER,BROWN THRASHER,92.14605093,Y
BROWN THRASHER,BROWN THRASHER,99.99451637,Y
BROWN THRASHER,BROWN THRASHER,92.24626422,Y
BULWERS PHEASANT,BULWERS PHEASANT,100,Y
BULWERS PHEASANT,BULWERS PHEASANT,86.85715199,Y
BULWERS PHEASANT,BULWERS PHEASANT,100,Y
BULWERS PHEASANT,BULWERS PHEASANT,100,Y
BULWERS PHEASANT,BULWERS PHEASANT,100,Y
CACTUS WREN,CACTUS WREN,94.494313,Y
CACTUS WREN,CACTUS WREN,95.44112682,Y
CACTUS WREN,CACTUS WREN,99.98959303,Y
CALIFORNIA CONDOR,CALIFORNIA CONDOR,99.99991655,Y
CALIFORNIA CONDOR,CALIFORNIA CONDOR,99.99938011,Y
CALIFORNIA CONDOR,CALIFORNIA CONDOR,92.80165434,Y
CALIFORNIA GULL,CALIFORNIA GULL,93.86320114,Y
CALIFORNIA GULL,CALIFORNIA GULL,66.74742699,Y
CALIFORNIA GULL,CALIFORNIA GULL,99.9777019,Y
CALIFORNIA QUAIL,CALIFORNIA QUAIL,58.47680569,Y
CALIFORNIA QUAIL,CALIFORNIA QUAIL,99.99655485,Y
CALIFORNIA QUAIL,CALIFORNIA QUAIL,99.98954535,Y
CALIFORNIA QUAIL,CALIFORNIA QUAIL,99.99988079,Y
CANARY,CANARY,99.771595,Y
CANARY,CANARY,90.46028256,Y
CANARY,CANARY,99.99984503,Y
CANARY,CANARY,100,Y
CANARY,CANARY,96.76187038,Y
CAPE MAY WARBLER,CAPE MAY WARBLER,99.98756647,Y
CAPE MAY WARBLER,CAPE MAY WARBLER,99.9871254,Y
CAPE MAY WARBLER,CAPE MAY WARBLER,99.99718666,Y
CAPE MAY WARBLER,CAPE MAY WARBLER,99.99951124,Y
CAPE MAY WARBLER,CAPE MAY WARBLER,99.64687824,Y
CAPPED HERON,CAPPED HERON,99.99997616,Y
CAPPED HERON,CAPPED HERON,99.9024272,Y
CAPPED HERON,CAPPED HERON,99.99963045,Y
CAPPED HERON,CAPPED HERON,99.99998808,Y
CAPUCHINBIRD,CAPUCHINBIRD,99.80832338,Y
CAPUCHINBIRD,CAPUCHINBIRD,99.99998808,Y
CAPUCHINBIRD,CAPUCHINBIRD,99.90136623,Y
CAPUCHINBIRD,CAPUCHINBIRD,99.83910322,Y
CARMINE BEE-EATER,CARMINE BEE-EATER,99.94667172,Y
CARMINE BEE-EATER,CARMINE BEE-EATER,38.74068856,Y
CARMINE BEE-EATER,CARMINE BEE-EATER,100,Y
CARMINE BEE-EATER,CARMINE BEE-EATER,100,Y
CASPIAN TERN,CASPIAN TERN,99.99973774,Y
CASPIAN TERN,CASPIAN TERN,100,Y
CASPIAN TERN,CASPIAN TERN,100,Y
CASPIAN TERN,CASPIAN TERN,100,Y
CASSOWARY,CASSOWARY,99.99841452,Y
CASSOWARY,CASSOWARY,97.98881412,Y
CASSOWARY,CASSOWARY,75.871557,Y
CASSOWARY,CASSOWARY,99.99965429,Y
CEDAR WAXWING,CEDAR WAXWING,99.99929667,Y
CEDAR WAXWING,CEDAR WAXWING,99.99983311,Y
CEDAR WAXWING,CEDAR WAXWING,99.99936819,Y
CEDAR WAXWING,CEDAR WAXWING,99.82599616,Y
CEDAR WAXWING,CEDAR WAXWING,99.0033567,Y
CERULEAN WARBLER,CERULEAN WARBLER,100,Y
CERULEAN WARBLER,CERULEAN WARBLER,99.99998808,Y
CERULEAN WARBLER,CERULEAN WARBLER,99.63986874,Y
CERULEAN WARBLER,CERULEAN WARBLER,100,Y
CHARA DE COLLAR,CHARA DE COLLAR,99.90867376,Y
CHARA DE COLLAR,CHARA DE COLLAR,99.99063015,Y
CHARA DE COLLAR,CHARA DE COLLAR,99.9997735,Y
CHARA DE COLLAR,CHARA DE COLLAR,96.12195492,Y
CHIPPING SPARROW,CHIPPING SPARROW,99.99821186,Y
CHIPPING SPARROW,CHIPPING SPARROW,100,Y
CHIPPING SPARROW,CHIPPING SPARROW,100,Y
CHIPPING SPARROW,CHIPPING SPARROW,99.99822378,Y
CHUKAR PARTRIDGE,CHUKAR PARTRIDGE,99.99983311,Y
CHUKAR PARTRIDGE,CHUKAR PARTRIDGE,99.72667694,Y
CHUKAR PARTRIDGE,CHUKAR PARTRIDGE,99.98931885,Y
CHUKAR PARTRIDGE,CHUKAR PARTRIDGE,100,Y
CHUKAR PARTRIDGE,CHUKAR PARTRIDGE,100,Y
CINNAMON TEAL,CINNAMON TEAL,100,Y
CINNAMON TEAL,CINNAMON TEAL,98.93219471,Y
CINNAMON TEAL,CINNAMON TEAL,99.83248115,Y
CINNAMON TEAL,CINNAMON TEAL,99.68286157,Y
CINNAMON TEAL,CINNAMON TEAL,99.99608994,Y
CLARKS NUTCRACKER,CLARKS NUTCRACKER,45.14979124,Y
CLARKS NUTCRACKER,CLARKS NUTCRACKER,98.77582192,Y
CLARKS NUTCRACKER,CLARKS NUTCRACKER,34.47713554,Y
CLARKS NUTCRACKER,CLARKS NUTCRACKER,83.78065228,Y
CLARKS NUTCRACKER,CLARKS NUTCRACKER,99.746418,Y
COCK OF THE  ROCK,COCK OF THE  ROCK,99.93777275,Y
COCK OF THE  ROCK,COCK OF THE  ROCK,99.99997616,Y
COCK OF THE  ROCK,COCK OF THE  ROCK,99.8708725,Y
COCK OF THE  ROCK,COCK OF THE  ROCK,100,Y
COCKATOO,COCKATOO,99.8341918,Y
COCKATOO,COCKATOO,96.76783085,Y
COCKATOO,COCKATOO,99.84111786,Y
COCKATOO,COCKATOO,99.9730885,Y
COLLARED ARACARI,COLLARED ARACARI,100,Y
COLLARED ARACARI,COLLARED ARACARI,99.99976158,Y
COLLARED ARACARI,COLLARED ARACARI,99.99557734,Y
COLLARED ARACARI,COLLARED ARACARI,99.99117851,Y
COLLARED ARACARI,COLLARED ARACARI,77.15588212,Y
COMMON FIRECREST,COMMON FIRECREST,99.5796442,Y
COMMON FIRECREST,COMMON FIRECREST,81.31614923,Y
COMMON FIRECREST,COMMON FIRECREST,100,Y
COMMON FIRECREST,COMMON FIRECREST,99.87635612,Y
COMMON GRACKLE,COMMON GRACKLE,99.99992847,Y
COMMON GRACKLE,COMMON GRACKLE,99.20658469,Y
COMMON GRACKLE,COMMON GRACKLE,99.98509884,Y
COMMON GRACKLE,COMMON GRACKLE,100,Y
COMMON HOUSE MARTIN,COMMON HOUSE MARTIN,99.98961687,Y
COMMON HOUSE MARTIN,COMMON HOUSE MARTIN,98.75361323,Y
COMMON HOUSE MARTIN,COMMON HOUSE MARTIN,62.21289039,Y
COMMON HOUSE MARTIN,COMMON HOUSE MARTIN,65.15452862,Y
COMMON LOON,COMMON LOON,100,Y
COMMON LOON,COMMON LOON,95.57373524,Y
COMMON LOON,COMMON LOON,64.23624754,Y
COMMON LOON,COMMON LOON,99.99986887,Y
COMMON LOON,COMMON LOON,99.99867678,Y
COMMON POORWILL,COMMON POORWILL,99.90860224,Y
COMMON POORWILL,COMMON POORWILL,82.53417015,Y
COMMON POORWILL,COMMON POORWILL,99.98068213,Y
COMMON POORWILL,COMMON POORWILL,99.50019717,Y
COMMON POORWILL,COMMON POORWILL,99.99995232,Y
COMMON STARLING,COMMON STARLING,100,Y
COMMON STARLING,COMMON STARLING,99.99916553,Y
COMMON STARLING,COMMON STARLING,99.99454021,Y
COMMON STARLING,COMMON STARLING,99.99980927,Y
COMMON STARLING,COMMON STARLING,100,Y
COUCHS KINGBIRD,COUCHS KINGBIRD,99.87851977,Y
COUCHS KINGBIRD,COUCHS KINGBIRD,99.99996424,Y
COUCHS KINGBIRD,COUCHS KINGBIRD,77.5816977,Y
COUCHS KINGBIRD,COUCHS KINGBIRD,93.51878762,Y
CRESTED AUKLET,CRESTED AUKLET,100,Y
CRESTED AUKLET,CRESTED AUKLET,99.99964237,Y
CRESTED AUKLET,CRESTED AUKLET,100,Y
CRESTED AUKLET,CRESTED AUKLET,100,Y
CRESTED AUKLET,CRESTED AUKLET,76.32312179,Y
CRESTED CARACARA,CRESTED CARACARA,100,Y
CRESTED CARACARA,CRESTED CARACARA,100,Y
CRESTED CARACARA,CRESTED CARACARA,99.99991655,Y
CRESTED CARACARA,CRESTED CARACARA,100,Y
CRESTED NUTHATCH,CRESTED NUTHATCH,98.88106585,Y
CRESTED NUTHATCH,CRESTED NUTHATCH,96.38820887,Y
CRESTED NUTHATCH,CRESTED NUTHATCH,99.99960661,Y
CRESTED NUTHATCH,CRESTED NUTHATCH,99.99719858,Y
CRIMSON SUNBIRD,CRIMSON SUNBIRD,100,Y
CRIMSON SUNBIRD,CRIMSON SUNBIRD,100,Y
CRIMSON SUNBIRD,CRIMSON SUNBIRD,99.76949096,Y
CRIMSON SUNBIRD,CRIMSON SUNBIRD,98.77804518,Y
CRIMSON SUNBIRD,CRIMSON SUNBIRD,98.57453108,Y
CROWNED PIGEON,CROWNED PIGEON,96.55333757,Y
CROWNED PIGEON,CROWNED PIGEON,96.40859365,Y
CROWNED PIGEON,CROWNED PIGEON,90.54687023,Y
CROW,CROW,96.6361165,Y
CROW,CROW,99.47435856,Y
CROW,CROW,81.22954369,Y
CUBAN TODY,CUBAN TODY,100,Y
CUBAN TODY,CUBAN TODY,100,Y
CUBAN TODY,CUBAN TODY,100,Y
CUBAN TODY,CUBAN TODY,100,Y
CUBAN TODY,CUBAN TODY,100,Y
CUBAN TROGON,CUBAN TROGON,100,Y
CUBAN TROGON,CUBAN TROGON,99.997437,Y
CUBAN TROGON,CUBAN TROGON,100,Y
CUBAN TROGON,CUBAN TROGON,99.9997735,Y
CUBAN TROGON,CUBAN TROGON,100,Y
CURL CRESTED ARACURI,CURL CRESTED ARACURI,99.58646297,Y
CURL CRESTED ARACURI,CURL CRESTED ARACURI,99.95929599,Y
CURL CRESTED ARACURI,CURL CRESTED ARACURI,99.99947548,Y
CURL CRESTED ARACURI,CURL CRESTED ARACURI,99.99951124,Y
CURL CRESTED ARACURI,CURL CRESTED ARACURI,99.86686707,Y
D-ARNAUDS BARBET,D-ARNAUDS BARBET,91.15239382,Y
D-ARNAUDS BARBET,D-ARNAUDS BARBET,99.88024235,Y
D-ARNAUDS BARBET,D-ARNAUDS BARBET,99.85405207,Y
D-ARNAUDS BARBET,D-ARNAUDS BARBET,99.86793399,Y
DARK EYED JUNCO,DARK EYED JUNCO,100,Y
DOUBLE BARRED FINCH,DOUBLE BARRED FINCH,99.96628761,Y
DOUBLE BARRED FINCH,DOUBLE BARRED FINCH,99.99998808,Y
DOUBLE BARRED FINCH,DOUBLE BARRED FINCH,99.99129772,Y
DOUBLE BARRED FINCH,DOUBLE BARRED FINCH,99.97979999,Y
DOUBLE BARRED FINCH,DOUBLE BARRED FINCH,99.99983311,Y
DOUBLE BRESTED CORMARANT,DOUBLE BRESTED CORMARANT,91.58790112,Y
DOUBLE BRESTED CORMARANT,DOUBLE BRESTED CORMARANT,97.31140733,Y
DOUBLE BRESTED CORMARANT,DOUBLE BRESTED CORMARANT,99.9909997,Y
DOUBLE BRESTED CORMARANT,DOUBLE BRESTED CORMARANT,81.18311167,Y
DOWNY WOODPECKER,DOWNY WOODPECKER,99.9879241,Y
DOWNY WOODPECKER,DOWNY WOODPECKER,99.38802719,Y
DOWNY WOODPECKER,DOWNY WOODPECKER,100,Y
DOWNY WOODPECKER,DOWNY WOODPECKER,100,Y
DOWNY WOODPECKER,DOWNY WOODPECKER,99.89657402,Y
EASTERN BLUEBIRD,EASTERN BLUEBIRD,90.48687816,Y
EASTERN BLUEBIRD,EASTERN BLUEBIRD,96.12551332,Y
EASTERN BLUEBIRD,EASTERN BLUEBIRD,100,Y
EASTERN BLUEBIRD,EASTERN BLUEBIRD,100,Y
EASTERN BLUEBIRD,EASTERN BLUEBIRD,100,Y
EASTERN MEADOWLARK,EASTERN MEADOWLARK,99.98711348,Y
EASTERN MEADOWLARK,EASTERN MEADOWLARK,99.90190268,Y
EASTERN MEADOWLARK,EASTERN MEADOWLARK,100,Y
EASTERN MEADOWLARK,EASTERN MEADOWLARK,100,Y
EASTERN MEADOWLARK,EASTERN MEADOWLARK,99.9961853,Y
EASTERN ROSELLA,EASTERN ROSELLA,99.99979734,Y
EASTERN ROSELLA,EASTERN ROSELLA,99.99988079,Y
EASTERN ROSELLA,EASTERN ROSELLA,100,Y
EASTERN TOWEE,EASTERN TOWEE,99.92802739,Y
EASTERN TOWEE,EASTERN TOWEE,39.42402601,Y
EASTERN TOWEE,EASTERN TOWEE,99.90216494,Y
EASTERN TOWEE,EASTERN TOWEE,98.98747206,Y
ELEGANT TROGON,ELEGANT TROGON,99.97449517,Y
ELEGANT TROGON,ELEGANT TROGON,98.60020876,Y
ELEGANT TROGON,ELEGANT TROGON,99.85266924,Y
ELEGANT TROGON,ELEGANT TROGON,99.99986887,Y
ELEGANT TROGON,ELEGANT TROGON,100,Y
ELLIOTS  PHEASANT,ELLIOTS  PHEASANT,100,Y
ELLIOTS  PHEASANT,ELLIOTS  PHEASANT,99.99998808,Y
ELLIOTS  PHEASANT,ELLIOTS  PHEASANT,36.89211905,Y
ELLIOTS  PHEASANT,ELLIOTS  PHEASANT,98.68328571,Y
EMPEROR PENGUIN,EMPEROR PENGUIN,99.99754429,Y
EMPEROR PENGUIN,EMPEROR PENGUIN,99.99998808,Y
EMPEROR PENGUIN,EMPEROR PENGUIN,100,Y
EMPEROR PENGUIN,EMPEROR PENGUIN,99.99912977,Y
EMPEROR PENGUIN,EMPEROR PENGUIN,99.99886751,Y
EMU,EMU,89.51466084,Y
EMU,EMU,99.91206527,Y
EMU,EMU,99.95626807,Y
EMU,EMU,83.51697922,Y
ENGGANO MYNA,ENGGANO MYNA,100,Y
ENGGANO MYNA,ENGGANO MYNA,99.99549389,Y
ENGGANO MYNA,ENGGANO MYNA,99.99998808,Y
ENGGANO MYNA,ENGGANO MYNA,100,Y
ENGGANO MYNA,ENGGANO MYNA,100,Y
EURASIAN GOLDEN ORIOLE,EURASIAN GOLDEN ORIOLE,99.9091506,Y
EURASIAN GOLDEN ORIOLE,EURASIAN GOLDEN ORIOLE,99.99893904,Y
EURASIAN GOLDEN ORIOLE,EURASIAN GOLDEN ORIOLE,72.97288179,Y
EURASIAN GOLDEN ORIOLE,EURASIAN GOLDEN ORIOLE,99.99862909,Y
EURASIAN MAGPIE,EURASIAN MAGPIE,99.99855757,Y
EURASIAN MAGPIE,EURASIAN MAGPIE,99.99976158,Y
EURASIAN MAGPIE,EURASIAN MAGPIE,99.97830987,Y
EURASIAN MAGPIE,EURASIAN MAGPIE,100,Y
EURASIAN MAGPIE,EURASIAN MAGPIE,99.99939203,Y
EVENING GROSBEAK,EVENING GROSBEAK,99.93770719,Y
EVENING GROSBEAK,EVENING GROSBEAK,99.99998808,Y
EVENING GROSBEAK,EVENING GROSBEAK,99.99953508,Y
EVENING GROSBEAK,EVENING GROSBEAK,100,Y
FAIRY BLUEBIRD,FAIRY BLUEBIRD,99.99251366,Y
FAIRY BLUEBIRD,FAIRY BLUEBIRD,100,Y
FAIRY BLUEBIRD,FAIRY BLUEBIRD,100,Y
FAIRY BLUEBIRD,FAIRY BLUEBIRD,95.65230608,Y
FAIRY BLUEBIRD,FAIRY BLUEBIRD,99.99810457,Y
FIRE TAILLED MYZORNIS,FIRE TAILLED MYZORNIS,99.99998808,Y
FIRE TAILLED MYZORNIS,FIRE TAILLED MYZORNIS,99.99949932,Y
FIRE TAILLED MYZORNIS,FIRE TAILLED MYZORNIS,99.52684045,Y
FIRE TAILLED MYZORNIS,FIRE TAILLED MYZORNIS,99.98670816,Y
FIRE TAILLED MYZORNIS,FIRE TAILLED MYZORNIS,99.99997616,Y
FLAME TANAGER,FLAME TANAGER,99.99854565,Y
FLAME TANAGER,FLAME TANAGER,99.87885356,Y
FLAME TANAGER,FLAME TANAGER,99.26429391,Y
FLAME TANAGER,FLAME TANAGER,65.96123576,Y
FLAMINGO,FLAMINGO,99.37350154,Y
FLAMINGO,FLAMINGO,99.99997616,Y
FLAMINGO,FLAMINGO,100,Y
FRIGATE,FRIGATE,99.9890089,Y
GAMBELS QUAIL,GAMBELS QUAIL,99.99997616,Y
GAMBELS QUAIL,GAMBELS QUAIL,99.99096394,Y
GAMBELS QUAIL,GAMBELS QUAIL,63.74396086,Y
GAMBELS QUAIL,GAMBELS QUAIL,99.99911785,Y
GAMBELS QUAIL,GAMBELS QUAIL,100,Y
GANG GANG COCKATOO,GANG GANG COCKATOO,99.99983311,Y
GANG GANG COCKATOO,GANG GANG COCKATOO,99.9535799,Y
GANG GANG COCKATOO,GANG GANG COCKATOO,99.90773201,Y
GANG GANG COCKATOO,GANG GANG COCKATOO,41.84621572,Y
GANG GANG COCKATOO,GANG GANG COCKATOO,99.99979734,Y
GILA WOODPECKER,GILA WOODPECKER,96.92736864,Y
GILA WOODPECKER,GILA WOODPECKER,94.69672441,Y
GILA WOODPECKER,GILA WOODPECKER,99.99998808,Y
GILA WOODPECKER,GILA WOODPECKER,82.63748288,Y
GILDED FLICKER,GILDED FLICKER,56.74079061,Y
GILDED FLICKER,GILDED FLICKER,99.99988079,Y
GILDED FLICKER,GILDED FLICKER,99.99822378,Y
GLOSSY IBIS,GLOSSY IBIS,93.75474453,Y
GLOSSY IBIS,GLOSSY IBIS,99.88300204,Y
GLOSSY IBIS,GLOSSY IBIS,98.35612774,Y
GO AWAY BIRD,GO AWAY BIRD,99.99084473,Y
GO AWAY BIRD,GO AWAY BIRD,99.99752045,Y
GO AWAY BIRD,GO AWAY BIRD,99.74230528,Y
GOLD WING WARBLER,GOLD WING WARBLER,99.99990463,Y
GOLD WING WARBLER,GOLD WING WARBLER,99.99932051,Y
GOLD WING WARBLER,GOLD WING WARBLER,99.99998808,Y
GOLD WING WARBLER,GOLD WING WARBLER,99.99598265,Y
GOLDEN CHEEKED WARBLER,GOLDEN CHEEKED WARBLER,99.6949017,Y
GOLDEN CHEEKED WARBLER,GOLDEN CHEEKED WARBLER,99.9841094,Y
GOLDEN CHEEKED WARBLER,GOLDEN CHEEKED WARBLER,100,Y
GOLDEN CHEEKED WARBLER,GOLDEN CHEEKED WARBLER,99.98251796,Y
GOLDEN CHEEKED WARBLER,GOLDEN CHEEKED WARBLER,100,Y
GOLDEN CHLOROPHONIA,GOLDEN CHLOROPHONIA,99.66639876,Y
GOLDEN CHLOROPHONIA,GOLDEN CHLOROPHONIA,99.99523163,Y
GOLDEN CHLOROPHONIA,GOLDEN CHLOROPHONIA,100,Y
GOLDEN CHLOROPHONIA,GOLDEN CHLOROPHONIA,99.95172024,Y
GOLDEN CHLOROPHONIA,GOLDEN CHLOROPHONIA,100,Y
GOLDEN EAGLE,GOLDEN EAGLE,99.95125532,Y
GOLDEN EAGLE,GOLDEN EAGLE,31.18685186,Y
GOLDEN EAGLE,GOLDEN EAGLE,91.20013714,Y
GOLDEN PHEASANT,GOLDEN PHEASANT,99.99560118,Y
GOLDEN PHEASANT,GOLDEN PHEASANT,79.1170001,Y
GOLDEN PHEASANT,GOLDEN PHEASANT,83.73147845,Y
GOLDEN PHEASANT,GOLDEN PHEASANT,99.78737831,Y
GOLDEN PIPIT,GOLDEN PIPIT,99.96421337,Y
GOLDEN PIPIT,GOLDEN PIPIT,91.75216556,Y
GOLDEN PIPIT,GOLDEN PIPIT,98.04612994,Y
GOLDEN PIPIT,GOLDEN PIPIT,65.81118703,Y
GOLDEN PIPIT,GOLDEN PIPIT,99.99588728,Y
GOULDIAN FINCH,GOULDIAN FINCH,99.99758005,Y
GOULDIAN FINCH,GOULDIAN FINCH,99.41418767,Y
GOULDIAN FINCH,GOULDIAN FINCH,100,Y
GOULDIAN FINCH,GOULDIAN FINCH,99.99969006,Y
GOULDIAN FINCH,GOULDIAN FINCH,99.98861551,Y
GRAY CATBIRD,GRAY CATBIRD,98.82161021,Y
GRAY CATBIRD,GRAY CATBIRD,93.28715801,Y
GRAY CATBIRD,GRAY CATBIRD,99.99492168,Y
GRAY CATBIRD,GRAY CATBIRD,99.97333884,Y
GRAY PARTRIDGE,GRAY PARTRIDGE,85.78173518,Y
GRAY PARTRIDGE,GRAY PARTRIDGE,80.69328666,Y
GRAY PARTRIDGE,GRAY PARTRIDGE,96.39585018,Y
GREAT POTOO,GREAT POTOO,99.99850988,Y
GREAT POTOO,GREAT POTOO,58.47010016,Y
GREAT POTOO,GREAT POTOO,100,Y
GREATOR SAGE GROUSE,GREATOR SAGE GROUSE,100,Y
GREATOR SAGE GROUSE,GREATOR SAGE GROUSE,99.99041557,Y
GREATOR SAGE GROUSE,GREATOR SAGE GROUSE,99.9931097,Y
GREATOR SAGE GROUSE,GREATOR SAGE GROUSE,99.99996424,Y
GREATOR SAGE GROUSE,GREATOR SAGE GROUSE,99.15334582,Y
GREEN BROADBILL,GREEN BROADBILL,100,Y
GREEN BROADBILL,GREEN BROADBILL,100,Y
GREEN BROADBILL,GREEN BROADBILL,100,Y
GREEN BROADBILL,GREEN BROADBILL,100,Y
GREEN BROADBILL,GREEN BROADBILL,100,Y
GREEN JAY,GREEN JAY,100,Y
GREEN JAY,GREEN JAY,99.92347956,Y
GREEN JAY,GREEN JAY,99.99996424,Y
GREEN JAY,GREEN JAY,99.99973774,Y
GREEN JAY,GREEN JAY,99.99914169,Y
GREEN MAGPIE,GREEN MAGPIE,100,Y
GREEN MAGPIE,GREEN MAGPIE,100,Y
GREEN MAGPIE,GREEN MAGPIE,100,Y
GREEN MAGPIE,GREEN MAGPIE,99.99969006,Y
GREEN MAGPIE,GREEN MAGPIE,99.99206066,Y
GREY PLOVER,GREY PLOVER,99.98902082,Y
GREY PLOVER,GREY PLOVER,99.99284744,Y
GREY PLOVER,GREY PLOVER,78.30141783,Y
GREY PLOVER,GREY PLOVER,99.99786615,Y
GREY PLOVER,GREY PLOVER,99.90406632,Y
GUINEA TURACO,GUINEA TURACO,99.95730519,Y
GUINEA TURACO,GUINEA TURACO,99.9999404,Y
GUINEA TURACO,GUINEA TURACO,99.99979734,Y
GUINEA TURACO,GUINEA TURACO,99.97836947,Y
GUINEA TURACO,GUINEA TURACO,99.99827147,Y
GUINEAFOWL,GUINEAFOWL,100,Y
GUINEAFOWL,GUINEAFOWL,99.25689101,Y
GUINEAFOWL,GUINEAFOWL,99.99992847,Y
GUINEAFOWL,GUINEAFOWL,100,Y
GYRFALCON,GYRFALCON,97.68112898,Y
GYRFALCON,GYRFALCON,98.14049602,Y
GYRFALCON,GYRFALCON,76.66364312,Y
GYRFALCON,GYRFALCON,49.28455651,Y
HARPY EAGLE,HARPY EAGLE,95.76677084,Y
HARPY EAGLE,HARPY EAGLE,97.7158308,Y
HARPY EAGLE,HARPY EAGLE,27.72478461,Y
HARPY EAGLE,HARPY EAGLE,98.04937243,Y
HARPY EAGLE,HARPY EAGLE,99.96925592,Y
HAWAIIAN GOOSE,HAWAIIAN GOOSE,96.6116488,Y
HAWAIIAN GOOSE,HAWAIIAN GOOSE,99.95418787,Y
HAWAIIAN GOOSE,HAWAIIAN GOOSE,99.99716282,Y
HAWAIIAN GOOSE,HAWAIIAN GOOSE,99.7271955,Y
HELMET VANGA,HELMET VANGA,99.70179796,Y
HELMET VANGA,HELMET VANGA,100,Y
HELMET VANGA,HELMET VANGA,99.87555742,Y
HELMET VANGA,HELMET VANGA,99.9997735,Y
HELMET VANGA,HELMET VANGA,53.33184004,Y
HIMALAYAN MONAL,HIMALAYAN MONAL,100,Y
HIMALAYAN MONAL,HIMALAYAN MONAL,99.99768734,Y
HIMALAYAN MONAL,HIMALAYAN MONAL,99.99992847,Y
HIMALAYAN MONAL,HIMALAYAN MONAL,99.99998808,Y
HIMALAYAN MONAL,HIMALAYAN MONAL,99.99585152,Y
HOATZIN,HOATZIN,99.33127761,Y
HOODED MERGANSER,HOODED MERGANSER,100,Y
HOODED MERGANSER,HOODED MERGANSER,99.99995232,Y
HOODED MERGANSER,HOODED MERGANSER,100,Y
HOODED MERGANSER,HOODED MERGANSER,99.99998808,Y
HOOPOES,HOOPOES,93.05122495,Y
HOOPOES,HOOPOES,100,Y
HOOPOES,HOOPOES,99.99982119,Y
HOOPOES,HOOPOES,99.86906648,Y
HORNBILL,HORNBILL,99.56257343,Y
HORNBILL,HORNBILL,99.56436157,Y
HORNBILL,HORNBILL,99.33632612,Y
HORNBILL,HORNBILL,58.66168141,Y
HORNED GUAN,HORNED GUAN,98.39088321,Y
HORNED GUAN,HORNED GUAN,92.86328554,Y
HORNED LARK,HORNED LARK,99.78536963,Y
HORNED LARK,HORNED LARK,100,Y
HORNED LARK,HORNED LARK,99.99779463,Y
HORNED LARK,HORNED LARK,96.65895104,Y
HORNED LARK,HORNED LARK,100,Y
HORNED SUNGEM,HORNED SUNGEM,100,Y
HORNED SUNGEM,HORNED SUNGEM,100,Y
HORNED SUNGEM,HORNED SUNGEM,99.99885559,Y
HORNED SUNGEM,HORNED SUNGEM,100,Y
HORNED SUNGEM,HORNED SUNGEM,99.99998808,Y
